"ts","EventID","FILE_PATH","PROCESS_ID","USER_NAME","Image","ProcessId","User","DestinationIp","DestinationPort","DestinationPortName","Protocol","SourcePort","ImageLoaded","Signature","SignatureStatus","Signed","TargetFileName","this"
"2024-12-12 11:30:36","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","1336","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\SysWOW64\clbcatq.dll","Microsoft Windows","Valid","true",,"01cd1abb1a65d337cb0c22ec675ac95c"
"2024-12-12 11:30:36","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","1336","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\SysWOW64\taskschd.dll","Microsoft Windows","Valid","true",,"e211577da627e2ede6fe19e3675ac95c"
"2024-12-12 11:30:36","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","1336","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\SysWOW64\sspicli.dll","Microsoft Windows","Valid","true",,"a83530d827cd674f6cf09dbf675ac95c"
"2024-12-12 11:30:36","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","1336","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\SysWOW64\cryptbase.dll","Microsoft Windows","Valid","true",,"f385ef027b7dfa1a45eaa0c8675ac95c"
"2024-12-12 11:30:34",,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe",1336,"NT AUTHORITY\SYSTEM",,,,,,,,,,,,,,"4d5cdf8cc487b3098e760ec2675ac95a"
"2024-12-12 11:30:18","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","3904","HOMELAB\pparker",,,,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","Microsoft Corporation","Valid","true",,"f6552c9154ae9bcaaa80024e675ac94a"
"2024-12-12 11:30:18","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","3904","HOMELAB\pparker",,,,,,"C:\Windows\System32\ntdll.dll","Microsoft Windows","Valid","true",,"f49b9830d0470771924c1f45675ac94a"
"2024-12-12 11:30:18","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","3904","HOMELAB\pparker",,,,,,"C:\Windows\System32\kernel32.dll","Microsoft Windows","Valid","true",,"4846bc049712562268d0c3f7675ac94a"
"2024-12-12 11:30:18","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","3904","HOMELAB\pparker",,,,,,"C:\Windows\System32\KernelBase.dll","Microsoft Windows","Valid","true",,"dff942977266d798ea283d03675ac94a"
"2024-12-12 11:30:18","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","3904","HOMELAB\pparker",,,,,,"C:\Program Files (x86)\Microsoft\Edge\Application\131.0.2903.86\msedge_elf.dll","Microsoft Corporation","Valid","true",,"730ed263d15c523621cc36d1675ac94a"
"2024-12-12 11:30:18","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","3904","HOMELAB\pparker",,,,,,"C:\Windows\System32\oleaut32.dll","Microsoft Windows","Valid","true",,"d5bf8d02657c0aa95a745e57675ac94a"
"2024-12-12 11:30:18","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","3904","HOMELAB\pparker",,,,,,"C:\Windows\System32\msvcp_win.dll","Microsoft Windows","Valid","true",,"55f363c030295354f61908e9675ac94a"
"2024-12-12 11:30:18","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","3904","HOMELAB\pparker",,,,,,"C:\Windows\System32\ucrtbase.dll","Microsoft Windows","Valid","true",,"7ce12a4b769b8313e481a6e8675ac94a"
"2024-12-12 11:30:18","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","3904","HOMELAB\pparker",,,,,,"C:\Windows\System32\combase.dll","Microsoft Windows","Valid","true",,"b7b34aa19c975b38d7f89018675ac94a"
"2024-12-12 11:30:18","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","3904","HOMELAB\pparker",,,,,,"C:\Windows\System32\rpcrt4.dll","Microsoft Windows","Valid","true",,"c14235b1e050c14f0d4f3551675ac94a"
"2024-12-12 11:30:18","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","3904","HOMELAB\pparker",,,,,,"C:\Windows\System32\bcryptprimitives.dll","Microsoft Windows","Valid","true",,"8a1ef3b9b0422c3a4f4c4d17675ac94a"
"2024-12-12 11:30:18","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","3904","HOMELAB\pparker",,,,,,"C:\Windows\System32\SHCore.dll","Microsoft Windows","Valid","true",,"049ddd723ba4d8dafe5c2bb9675ac94a"
"2024-12-12 11:30:18","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","3904","HOMELAB\pparker",,,,,,"C:\Windows\System32\msvcrt.dll","Microsoft Windows","Valid","true",,"015a457a3999eade8fdfe302675ac94a"
"2024-12-12 11:30:18","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","3904","HOMELAB\pparker",,,,,,"C:\Windows\System32\advapi32.dll","Microsoft Windows","Valid","true",,"6b6308f094f8b6e99b0be718675ac94a"
"2024-12-12 11:30:18","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","3904","HOMELAB\pparker",,,,,,"C:\Windows\System32\msvcrt.dll","Microsoft Windows","Valid","true",,"a774a7897234451a405c092b675ac94a"
"2024-12-12 11:30:18","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","3904","HOMELAB\pparker",,,,,,"C:\Windows\System32\sechost.dll","Microsoft Windows","Valid","true",,"d0fc18e6ab1bdbeb53b10143675ac94a"
"2024-12-12 11:30:18","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","3904","HOMELAB\pparker",,,,,,"C:\Windows\System32\bcrypt.dll","Microsoft Windows","Valid","true",,"ba24f5d3db36e06156e8a86d675ac94a"
"2024-12-12 11:30:18","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","3904","HOMELAB\pparker",,,,,,"C:\Program Files (x86)\Microsoft\Edge\Application\131.0.2903.86\msedge.dll","Microsoft Corporation","Valid","true",,"2cb0a41bcdb2e619d619d01a675ac94a"
"2024-12-12 11:30:18","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","3904","HOMELAB\pparker",,,,,,"C:\Windows\System32\winmm.dll","Microsoft Windows","Valid","true",,"a416443f34204651df927acd675ac94a"
"2024-12-12 11:30:18","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","3904","HOMELAB\pparker",,,,,,"C:\Windows\System32\shell32.dll","Microsoft Windows","Valid","true",,"726821e0580cbd06653de8c3675ac94a"
"2024-12-12 11:30:18","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","3904","HOMELAB\pparker",,,,,,"C:\Windows\System32\user32.dll","Microsoft Windows","Valid","true",,"64b909dbe25a7069d5b4c659675ac94a"
"2024-12-12 11:30:18","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","3904","HOMELAB\pparker",,,,,,"C:\Windows\System32\win32u.dll","Microsoft Windows","Valid","true",,"a94ed88fb17b97654884e1e3675ac94a"
"2024-12-12 11:30:18","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","3904","HOMELAB\pparker",,,,,,"C:\Windows\System32\gdi32.dll","Microsoft Windows","Valid","true",,"dce3568b3079b2bfb12cc756675ac94a"
"2024-12-12 11:30:18","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","3904","HOMELAB\pparker",,,,,,"C:\Windows\System32\gdi32full.dll","Microsoft Windows","Valid","true",,"87adb6dd2784b944f5cc6011675ac94a"
"2024-12-12 11:30:18","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","3904","HOMELAB\pparker",,,,,,"C:\Windows\System32\imm32.dll","Microsoft Windows","Valid","true",,"86bddfcc0e2089a063cd9ba1675ac94a"
"2024-12-12 11:30:17",,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe",3904,,,,,,,,,,,,,,,"ead5902ca1c96c6c54c239d3675ac94a"
"2024-12-12 11:30:14","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","6104","HOMELAB\pparker",,,,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","Microsoft Corporation","Valid","true",,"d3f0c5a135015c2a32aa0f32675ac946"
"2024-12-12 11:30:14","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","6104","HOMELAB\pparker",,,,,,"C:\Windows\System32\ntdll.dll","Microsoft Windows","Valid","true",,"be800dfbf2a6e954e42a4f2b675ac946"
"2024-12-12 11:30:14","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","6104","HOMELAB\pparker",,,,,,"C:\Windows\System32\kernel32.dll","Microsoft Windows","Valid","true",,"03403166d82c5f1784482206675ac946"
"2024-12-12 11:30:14","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","6104","HOMELAB\pparker",,,,,,"C:\Windows\System32\KernelBase.dll","Microsoft Windows","Valid","true",,"83da7e62e24214be759382eb675ac946"
"2024-12-12 11:30:14","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","6104","HOMELAB\pparker",,,,,,"C:\Program Files (x86)\Microsoft\Edge\Application\131.0.2903.86\msedge_elf.dll","Microsoft Corporation","Valid","true",,"76b65201d4d67823f33929fe675ac946"
"2024-12-12 11:30:14","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","6104","HOMELAB\pparker",,,,,,"C:\Windows\System32\oleaut32.dll","Microsoft Windows","Valid","true",,"66b610f695063f8931e5fee4675ac946"
"2024-12-12 11:30:14","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","6104","HOMELAB\pparker",,,,,,"C:\Windows\System32\msvcp_win.dll","Microsoft Windows","Valid","true",,"2de9c0a225f7b23acf949296675ac946"
"2024-12-12 11:30:14","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","6104","HOMELAB\pparker",,,,,,"C:\Windows\System32\ucrtbase.dll","Microsoft Windows","Valid","true",,"c79bdd6faf4048201f50787c675ac946"
"2024-12-12 11:30:14","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","6104","HOMELAB\pparker",,,,,,"C:\Windows\System32\combase.dll","Microsoft Windows","Valid","true",,"f1766a553e59c4a2a5b4f7c7675ac946"
"2024-12-12 11:30:14","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","6104","HOMELAB\pparker",,,,,,"C:\Windows\System32\rpcrt4.dll","Microsoft Windows","Valid","true",,"e708af1ed2d21dda32c93da5675ac946"
"2024-12-12 11:30:14","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","6104","HOMELAB\pparker",,,,,,"C:\Windows\System32\bcryptprimitives.dll","Microsoft Windows","Valid","true",,"2a1880e06c75c1280b208acb675ac946"
"2024-12-12 11:30:14","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","6104","HOMELAB\pparker",,,,,,"C:\Windows\System32\SHCore.dll","Microsoft Windows","Valid","true",,"fadc294d1a52eef2f2b90de8675ac946"
"2024-12-12 11:30:14","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","6104","HOMELAB\pparker",,,,,,"C:\Windows\System32\msvcrt.dll","Microsoft Windows","Valid","true",,"8924344757e7c69a6334cc49675ac946"
"2024-12-12 11:30:14","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","6104","HOMELAB\pparker",,,,,,"C:\Windows\System32\advapi32.dll","Microsoft Windows","Valid","true",,"bb5c950ac3ec65509339bc4d675ac946"
"2024-12-12 11:30:14","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","6104","HOMELAB\pparker",,,,,,"C:\Windows\System32\msvcrt.dll","Microsoft Windows","Valid","true",,"70d65e79214d25473aa9a0e0675ac946"
"2024-12-12 11:30:14","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","6104","HOMELAB\pparker",,,,,,"C:\Windows\System32\sechost.dll","Microsoft Windows","Valid","true",,"7ccd3f03ed4accc344edeaa9675ac946"
"2024-12-12 11:30:14","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","6104","HOMELAB\pparker",,,,,,"C:\Windows\System32\bcrypt.dll","Microsoft Windows","Valid","true",,"79f5a95f418c9fe524a734eb675ac946"
"2024-12-12 11:30:14","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","6104","HOMELAB\pparker",,,,,,"C:\Program Files (x86)\Microsoft\Edge\Application\131.0.2903.86\msedge.dll","Microsoft Corporation","Valid","true",,"2e2c418f54bdf13038145ef3675ac946"
"2024-12-12 11:30:14","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","6104","HOMELAB\pparker",,,,,,"C:\Windows\System32\winmm.dll","Microsoft Windows","Valid","true",,"1fc84fa2ff2c59cb0fd28c50675ac946"
"2024-12-12 11:30:14","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","6104","HOMELAB\pparker",,,,,,"C:\Windows\System32\shell32.dll","Microsoft Windows","Valid","true",,"b299c041157c58b33dc68d9c675ac946"
"2024-12-12 11:30:14","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","6104","HOMELAB\pparker",,,,,,"C:\Windows\System32\user32.dll","Microsoft Windows","Valid","true",,"7221485da4373d628cffb837675ac946"
"2024-12-12 11:30:14","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","6104","HOMELAB\pparker",,,,,,"C:\Windows\System32\win32u.dll","Microsoft Windows","Valid","true",,"1367e1ad8e482abd40340254675ac946"
"2024-12-12 11:30:14","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","6104","HOMELAB\pparker",,,,,,"C:\Windows\System32\gdi32.dll","Microsoft Windows","Valid","true",,"bd2ba33ff6d4ebf0b74264ae675ac946"
"2024-12-12 11:30:14","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","6104","HOMELAB\pparker",,,,,,"C:\Windows\System32\gdi32full.dll","Microsoft Windows","Valid","true",,"bdfb313f4cafd31880596626675ac946"
"2024-12-12 11:30:14","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","6104","HOMELAB\pparker",,,,,,"C:\Windows\System32\imm32.dll","Microsoft Windows","Valid","true",,"b57f0c5642d066e05bd11eaa675ac946"
"2024-12-12 11:30:13",,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe",6104,,,,,,,,,,,,,,,"cdf7a549d9da5a8b1ae00311675ac946"
"2024-12-12 11:30:02","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","7468","HOMELAB\pparker",,,,,,"C:\Windows\System32\BitsProxy.dll","Microsoft Windows","Valid","true",,"46e5398c64959ccb00851f65675ac93a"
"2024-12-12 11:29:56",,"C:\Windows\System32\svchost.exe",3036,"NT AUTHORITY\SYSTEM",,,,,,,,,,,,,,"0fcf2075b4776472845c3dbb675ac935"
"2024-12-12 11:29:39",,"C:\Windows\system32\svchost.exe",5100,"NT AUTHORITY\SYSTEM",,,,,,,,,,,,,,"5c18ec924905e741203cb70b675ac923"
"2024-12-12 11:28:57","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","7468","HOMELAB\pparker",,,,,,"C:\Windows\System32\OneCoreCommonProxyStub.dll","Microsoft Windows","Valid","true",,"0cd9b14bcdd0dfa128e4d8fb675ac8f9"
"2024-12-12 11:28:57","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","7468","HOMELAB\pparker",,,,,,"C:\Windows\System32\vaultcli.dll","Microsoft Windows","Valid","true",,"0860709dd5b942ebc07830f2675ac8f9"
"2024-12-12 11:28:57","7",,,,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","7468","HOMELAB\pparker",,,,,,"C:\Windows\System32\Windows.Web.dll","Microsoft Windows","Valid","true",,"bc537165f293eb76b26f58d2675ac8f9"
"2024-12-12 11:28:56",,"C:\Windows\system32\svchost.exe",5932,"NT AUTHORITY\SYSTEM",,,,,,,,,,,,,,"97268accaee224b5d37d2c0b675ac8f8"
"2024-12-12 11:28:56",,"C:\Windows\system32\BackgroundTaskHost.exe",220,,,,,,,,,,,,,,,"14abe8f2b81e9869b71cb571675ac8f9"
"2024-12-12 11:28:20","7",,,,"C:\Windows\explorer.exe","5604","HOMELAB\pparker",,,,,,"C:\Windows\System32\ExecModelClient.dll","Microsoft Windows","Valid","true",,"96bb267d4ec0a8aae202a790675ac8d4"
"2024-12-12 11:28:20","7",,,,"C:\Windows\explorer.exe","5604","HOMELAB\pparker",,,,,,"C:\Windows\System32\execmodelproxy.dll","Microsoft Windows","Valid","true",,"57bd93fbbd4c25b9a1443dd1675ac8d4"
"2024-12-12 11:28:20","7",,,,"C:\Windows\explorer.exe","5604","HOMELAB\pparker",,,,,,"C:\Windows\System32\capauthz.dll","Microsoft Windows","Valid","true",,"4c9e103852450d9f54a9a407675ac8d4"
"2024-12-12 11:27:50",,"C:\Windows\system32\sppsvc.exe",8812,"NT AUTHORITY\NETWORK SERVICE",,,,,,,,,,,,,,"ddc6705c0ce44347e7781a26675ac8b6"
"2024-12-12 11:20:40",,"C:\Windows\system32\speech_onecore\common\SpeechModelDownload.exe",1872,"NT AUTHORITY\NETWORK SERVICE",,,,,,,,,,,,,,"c3dfd7bf489abb3f4cea4cd8675ac709"
"2024-12-12 11:18:39",,"C:\Windows\system32\svchost.exe",2632,"NT AUTHORITY\SYSTEM",,,,,,,,,,,,,,"4e7cc3e31cfe6f2db97e5db9675ac690"
"2024-12-12 11:18:39",,"C:\Windows\system32\DllHost.exe",3752,"NT AUTHORITY\NETWORK SERVICE",,,,,,,,,,,,,,"15a1e84d22ece094c96e371f675ac690"
"2024-12-12 11:18:37",,"C:\Windows\system32\sppsvc.exe",996,"NT AUTHORITY\NETWORK SERVICE",,,,,,,,,,,,,,"99bca92d3d8704611a1e7cce675ac68d"
"2024-12-12 11:18:35",,"C:\Windows\system32\wbem\wmiprvse.exe",8964,"NT AUTHORITY\SYSTEM",,,,,,,,,,,,,,"1ac1ec16298c8115b8d52613675ac68c"
"2024-12-12 11:18:35",,"C:\Windows\system32\wbem\wmiprvse.exe",1432,"NT AUTHORITY\NETWORK SERVICE",,,,,,,,,,,,,,"8d8aa37c9ee9a49ecea4d917675ac68c"
"2024-12-12 11:18:34",,"C:\Windows\system32\devicecensus.exe",1784,"NT AUTHORITY\SYSTEM",,,,,,,,,,,,,,"be42706564177229e8a40a89675ac68b"
"2024-12-12 11:14:38",,"C:\Windows\system32\svchost.exe",860,"NT AUTHORITY\SYSTEM",,,,,,,,,,,,,,"7ed29418c1f95bc7815439a5675ac59f"
"2024-12-12 11:13:51","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","7824","NT AUTHORITY\SYSTEM",,,,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","Microsoft Corporation","Valid","true",,"fbdda5497ed3ff90d6624c1d675ac56f"
"2024-12-12 11:13:51","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","7824","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\System32\ntdll.dll","Microsoft Windows","Valid","true",,"feaa5e0c8091fa8fcff5209b675ac56f"
"2024-12-12 11:13:51","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","7824","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\SysWOW64\ntdll.dll","Microsoft Windows","Valid","true",,"52df5807f95ed8365c081b6c675ac56f"
"2024-12-12 11:13:51","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","7824","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\System32\wow64.dll","Microsoft Windows","Valid","true",,"b36467c5599f0d44b17b64bc675ac56f"
"2024-12-12 11:13:51","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","7824","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\System32\wow64win.dll","Microsoft Windows","Valid","true",,"20383507a23e902a06db6c11675ac56f"
"2024-12-12 11:13:51","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","7824","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\System32\wow64cpu.dll","Microsoft Windows","Valid","true",,"ec18b6a0159eece5eb2bf39f675ac56f"
"2024-12-12 11:13:51","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","7824","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\SysWOW64\kernel32.dll","Microsoft Windows","Valid","true",,"3f2e5512a284f94846d4dff0675ac56f"
"2024-12-12 11:13:51","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","7824","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\SysWOW64\KernelBase.dll","Microsoft Windows","Valid","true",,"f7d0b628405b9eae7dc86b15675ac56f"
"2024-12-12 11:13:51","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","7824","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\SysWOW64\ole32.dll","Microsoft Windows","Valid","true",,"a1d739ff1804381523a02e0a675ac56f"
"2024-12-12 11:13:51","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","7824","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\SysWOW64\ucrtbase.dll","Microsoft Windows","Valid","true",,"c305567eea4860863f93df67675ac56f"
"2024-12-12 11:13:51","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","7824","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\SysWOW64\rpcrt4.dll","Microsoft Windows","Valid","true",,"0b7f8da296347cf4b41be53d675ac56f"
"2024-12-12 11:13:51","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","7824","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\SysWOW64\combase.dll","Microsoft Windows","Valid","true",,"10af12a00b4c49cfa306acaa675ac56f"
"2024-12-12 11:13:51","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","7824","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\SysWOW64\gdi32.dll","Microsoft Windows","Valid","true",,"752d93e46255fbf6ef45efaa675ac56f"
"2024-12-12 11:13:51","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","7824","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\SysWOW64\win32u.dll","Microsoft Windows","Valid","true",,"69df40d4cdb19369cfa93c3c675ac56f"
"2024-12-12 11:13:51","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","7824","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\SysWOW64\gdi32full.dll","Microsoft Windows","Valid","true",,"dbb518111d4250a9add35f9e675ac56f"
"2024-12-12 11:13:51","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","7824","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\SysWOW64\msvcp_win.dll","Microsoft Windows","Valid","true",,"6cf3d683b56b52e385ec538a675ac56f"
"2024-12-12 11:13:51","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","7824","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\SysWOW64\user32.dll","Microsoft Windows","Valid","true",,"39edf0fcf05e38afff226196675ac56f"
"2024-12-12 11:13:51","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","7824","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\SysWOW64\shell32.dll","Microsoft Windows","Valid","true",,"2c6f8a52ee9a74c512ee2efe675ac56f"
"2024-12-12 11:13:51","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","7824","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\SysWOW64\windows.storage.dll","Microsoft Windows","Valid","true",,"5e2fb9efab8c26fa367e5fad675ac56f"
"2024-12-12 11:13:51","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","7824","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\SysWOW64\wldp.dll","Microsoft Windows","Valid","true",,"25cfab3079609f073f2b7cce675ac56f"
"2024-12-12 11:13:51","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","7824","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\SysWOW64\msvcrt.dll","Microsoft Windows","Valid","true",,"e875e1f1fd4b84d680ded2df675ac56f"
"2024-12-12 11:13:51","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","7824","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\SysWOW64\advapi32.dll","Microsoft Windows","Valid","true",,"52d20b5895e1705503aa4a4d675ac56f"
"2024-12-12 11:13:51","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","7824","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\SysWOW64\sechost.dll","Microsoft Windows","Valid","true",,"be1131043593ca08e623250b675ac56f"
"2024-12-12 11:13:51","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","7824","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\SysWOW64\bcrypt.dll","Microsoft Windows","Valid","true",,"9f543b3633ea1c6759497b6b675ac56f"
"2024-12-12 11:13:51","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","7824","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\SysWOW64\oleaut32.dll","Microsoft Windows","Valid","true",,"91bd9b49c3a15fb14a9ee64d675ac56f"
"2024-12-12 11:13:51","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","7824","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\SysWOW64\SHCore.dll","Microsoft Windows","Valid","true",,"90cfa00be897f8e51b4bbda5675ac56f"
"2024-12-12 11:13:51","7",,,,"C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","7824","NT AUTHORITY\SYSTEM",,,,,,"C:\Windows\SysWOW64\shlwapi.dll","Microsoft Windows","Valid","true",,"b85baa6a268ecfe507ef30ac675ac56f"
